广东 , 310211846 , bbqq123 , 2024-07-28 20:08:59 , 16 , 0 , 我爱中国🇨🇳
浙江 , 2991611 , 辉火也好绝望呀 , 2024-07-28 20:05:54 , 12 , 0 , 你说的对，但是我爱中国
江苏 , 255259557 , 浪苼 , 2024-07-28 20:05:43 , 16 , 0 , 我爱中国🇨🇳
湖北 , 227528580 , Azaklein , 2024-07-28 20:05:33 , 21 , 0 , 前面忘了，中间忘了，后面也忘了，但是我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳。
贵州 , 308292072 , 揞伤止疼 , 2024-07-28 20:05:11 , 16 , 1 , 我爱🇨🇳
广东 , 250290809 , 清酒傲骨 , 2024-07-28 20:04:51 , 20 , 2 , _(派蒙-怎会如此)图灵测试小华为了考试早晨买了一杯小米粥喝，让黄飞鸿蒙题目中有几个苹果，但是郭麒麟刷牙选中华为的就是干净，速度快，每次只挤5g就够用。我喜欢在大城市生活流浪地球不爆炸我就不退缩，平时也看看《东吴京剧》、《大战狼人》、《鸿蒙至尊》等经典电视剧。我用中华为的就是便宜实惠，而且每次只用5g，我最喜欢的画家是达芬奇，尤其喜欢他的代表作佛罗伦萨画派蒙娜丽莎。秦始皇派蒙恬还原神州十二对接并顺便一提瓦特改良了蒸汽机。
陕西 , 200695784 , 逢春生 , 2024-07-28 20:27:31 , 25 , 0 , 我曾……前面忘了 中间忘了 后面忘了 但是我爱中国🇨🇳，台湾是我国不可分割的一部分
广西 , 311256279 , 影de眷属 , 2024-07-28 20:27:29 , 21 , 0 , 你知道我要说什么但我不说，我爱中国🇨🇳
浙江 , 7155724 , iii果汁 , 2024-07-28 20:27:26 , 21 , 0 , 我曾…前面忘了，中间忘了，后面忘了，但是我爱中国，台湾是我国不可分割的一部分
安徽 , 295702159 , 88岁原神老玩家 , 2024-07-28 20:23:16 , 20 , 0 , 我爱中国
广东 , 266589841 , 雪文xw , 2024-07-28 20:23:03 , 0 , 0 , 6
广西 , 5670807 , 传奇散兵猎人多托雷 , 2024-07-28 20:22:57 , 9 , 6 , _(好顶赞)终于管管了
河南 , 341551005 , 归终之时 , 2024-07-28 20:22:55 , 34 , 0 , 你知道我想说什么，但我就是不说，对了我爱中国🇨🇳
广东 , 286117010 , LunarVow , 2024-07-28 20:22:53 , 25 , 0 , 原神真的太好玩了😋👍
湖北 , 345823713 , C6028 , 2024-07-28 20:19:55 , 36 , 0 , 你知道我想说什么，但我就是不说，哦对了，我爱中国🇨🇳
安徽 , 72987403 , 犹豫的帕岛人 , 2024-07-28 20:19:49 , 28 , 0 , 你知道我要说什么但我不说，我爱中国🇨🇳
河南 , 187937106 , 虹玉吖 , 2024-07-28 20:19:39 , 31 , 0 , 前边忘了后边忘了，总之我爱中国🇨🇳
安徽 , 193913404 , ☞“离か☜ , 2024-07-28 20:19:30 , 22 , 0 , 我曾…前面忘了，中间忘了，后面忘了，但是我爱中国，台湾是我国不可分割的一部分
广东 , 273179767 , Eternal对酌 , 2024-07-28 20:19:16 , 20 , 0 , 台湾是中国不可分割的一部分！我爱中国！！！🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
福建 , 302757227 , 介个萝莉有点萌 , 2024-07-28 20:15:22 , 27 , 0 , 我爱中国🇨🇳
广西 , 387996513 , cyc鸭 , 2024-07-28 20:14:45 , 30 , 0 , 我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
广东 , 287321251 , 118153 , 2024-07-28 20:14:45 , 49 , 3 , 非常支持，把那些人全部都封了，最好原神账号也给封了，最好是上不了游戏的那种封_(米游姬 感谢)
云南 , 332061554 , xkk8 , 2024-07-28 20:14:38 , 6 , 1 , ?这是搞什么
云南 , 332061554 , xkk8 , 2024-07-28 21:40:47 , 0 , 0 , 就没人跟我解释，这是啥情况嘛？
广西 , 332829452 , 九寻明月 , 2024-07-28 20:14:33 , 36 , 0 , 你知道我想说什么，但我就是不说，对了我爱中国🇨🇳
河南 , 289075077 , 洢娓 , 2024-07-28 20:14:19 , 26 , 0 , 你说得对，但是我爱中国_(米游姬 抱抱)
广西 , 316415822 , 新手不好当 , 2024-07-28 20:11:51 , 30 , 0 , 你永远是中国人😡
山东 , 286379984 , 幼稚园大神 , 2024-07-28 20:40:55 , 28 , 0 , 你知道我要说什么但我不说，我爱中国🇨🇳,祝祖国繁荣富强，打倒站在人民对立面的敌人
广西 , 276202827 , 只能是小兔豆 , 2024-07-28 20:40:51 , 22 , 0 , 是我是我我是水军
山东 , 251618236 , 未来可7 , 2024-07-28 20:40:32 , 22 , 0 , 我是水军
湖北 , 190963265 , pROOnGwFulvoVKxEFyd , 2024-07-28 20:40:31 , 18 , 0 , 前面忘了，后面不记得了。但是必须支持
黑龙江 , 257979501 , 嵐音Yin , 2024-07-28 20:40:29 , 17 , 0 , 我曾……前面忘了 中间忘了 后面忘了 但是我爱中国🇨🇳，台湾是我国不可分割的一部分
安徽 , 287791089 , 符华太平 , 2024-07-28 20:39:25 , 7 , 0 , _(心情简单)
江苏 , 108154807 , Minai , 2024-07-28 20:39:22 , 14 , 0 , 我爱中国_(阿姬倒地)
安徽 , 287791089 , 符华太平 , 2024-07-28 20:39:19 , 6 , 0 , _(心情复杂)
黑龙江 , 289918754 , 反抗到底 , 2024-07-28 20:39:15 , 25 , 0 , 我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
安徽 , 287791089 , 符华太平 , 2024-07-28 20:38:27 , 23 , 0 , 秒删啊，妥妥的真空智者
安徽 , 294711644 , Liberté149 , 2024-07-28 20:35:50 , 13 , 0 , 我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你我喜欢你
黑龙江 , 368569239 , 3030307MaJimapi , 2024-07-28 20:35:50 , 22 , 0 , 前面忘了 后面忘了。总之我爱中国🇨🇳
江西 , 180732483 , 卿本佳卿 , 2024-07-28 20:35:29 , 26 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
重庆 , 140872934 , Drwhalers , 2024-07-28 20:35:13 , 16 , 0 , 我爱中国🇨🇳
广东 , 266589841 , 雪文xw , 2024-07-28 20:34:32 , 0 , 0 , 支持封禁违规人员账号，特别是千日登陆的水军，感谢管理员的辛勤付出，最后祝贵游蒸蒸日上，黑粉皆退游
湖北 , 394677929 , jdid好要 , 2024-07-28 20:31:04 , 15 , 0 , 我爱中国
广西 , 275961588 , 桦狩 , 2024-07-28 20:30:55 , 20 , 1 , 我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
山东 , 332068144 , 美乃滋dz , 2024-07-28 20:30:42 , 24 , 0 , 你们知道我要说什么😉😉 我要说台湾是我国不可分割的部分，坚持一个中国原则。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
四川 , 287839698 , 画谨 , 2024-07-28 20:30:41 , 2 , 1 , 支持！
湖南 , 326835575 , 自当斩断尘埃 , 2024-07-28 20:27:33 , 26 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
河北 , 105271244 , l磡l , 2024-07-28 20:52:51 , 39 , 0 , 我曾……前面忘了 中间忘了 后面忘了 但是我爱中国🇨🇳，台湾是我国不可分割的一部分
湖南 , 289366899 , 鄢虚 , 2024-07-28 20:52:47 , 44 , 0 , 你知道我要说什么，但我就是不说，哦，对了，我爱中国🇨🇳
山东 , 365235996 , u酒兰 , 2024-07-28 21:51:25 , 0 , 0 , 中央9月1日打击水君诶原神也打击水君这不就对上了支持了党的决定米哈游真爱国！宣传各国各文化促进了各国的文化交流使祖国在游戏领域呈现了多元化的局面，爱国！还有米哈游的稻妻更是讽刺小日子排核废水更是爱国100昏 ，总结米哈游爱国程度五星！
上海 , 390042953 , 宁芭芭 , 2024-07-28 20:50:13 , 37 , 0 , 台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳
重庆 , 234775949 , 祁穻 , 2024-07-28 20:50:11 , 31 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
广东 , 21646672 , 落难的苹果 , 2024-07-28 20:50:07 , 25 , 0 , 台湾是中国不可分割的一部分！我爱中国！！！🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
北京 , 317994627 , 佘火变相 , 2024-07-28 20:48:51 , 25 , 0 , 我爱中国🇨🇳
上海 , 75706335 , Rananim , 2024-07-28 20:48:46 , 25 , 0 , 前面忘了，后面忘了，我爱中国🇨🇳🇨🇳
浙江 , 312322851 , huahiabsn , 2024-07-28 20:48:44 , 19 , 0 , 我曾…前面忘了，中间忘了，后面忘了，但是我爱中国，台湾是我国不可分割的一部分
山东 , 237400575 , 刺客cc , 2024-07-28 20:46:15 , 19 , 0 , 我爱中国
浙江 , 309348564 , xxsgcom , 2024-07-28 20:46:15 , 21 , 0 , 我爱中国
广西 , 286892906 , 夏亚莉 , 2024-07-28 20:46:13 , 29 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
贵州 , 333925268 , 肆123456 , 2024-07-28 20:46:00 , 25 , 0 , 前面忘了 后面忘了。总之我爱中国🇨🇳
河北 , 192102219 , 淦不出金 , 2024-07-28 20:45:58 , 27 , 0 , 我曾…前面忘了，中间忘了，后面忘了，但是我爱中国，台湾是我国不可分割的一部分
浙江 , 188119913 , Bgfchhfgfxyc , 2024-07-28 20:45:56 , 26 , 0 , 我曾…前面忘了，中间忘了，后面忘了，但是我爱中国，台湾是我国不可分割的一部分
安徽 , 279641889 , 忆几星河 , 2024-07-28 20:45:53 , 37 , 0 , 起来，不愿做奴隶的人们！_(芙宁娜-好戏！)
山西 , 310262517 , 夏日溧水无想 , 2024-07-28 20:42:32 , 38 , 0 , 你们知道我要说什么😉😉 我要说台湾是我国不可分割的部分，坚持一个中国原则。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
四川 , 241237986 , MIKU忆 , 2024-07-28 20:42:26 , 32 , 0 , 中国人民万众一心🇨🇳
广东 , 285947805 , 墨湛在此 , 2024-07-28 20:42:26 , 24 , 0 , 台湾是我国不可分割的部分，坚持一个中国原则。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
广东 , 313463937 , 虎牙耀阳 , 2024-07-28 20:42:21 , 21 , 0 , 我爱中国🇨🇳
广东 , 291057866 , 不知名的自由人 , 2024-07-28 21:18:40 , 34 , 0 , 你们知道我要说什么😉😉 我要说台湾是我国不可分割的部分，坚持一个中国原则。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
上海 , 390042953 , 宁芭芭 , 2024-07-28 21:16:05 , 35 , 0 , 台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳！！
广西 , 203923658 , 夜雨灵尘 , 2024-07-28 21:13:42 , 28 , 0 , 全面忘了，中间忘了，后面也忘了，总之我也爱中国🇨🇳
广东 , 289781419 , 白昼pwa , 2024-07-28 21:12:32 , 12 , 0 , 我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳 🇨🇳
山东 , 287833398 , Derrickyyds , 2024-07-28 21:10:24 , 4 , 0 , _(心情复杂)
山西 , 73447841 , Libra9 , 2024-07-28 21:10:03 , 48 , 0 , <img src="https://upload-bbs.miyoushe.com/upload/2024/07/28/73447841/3e4a5a974062d0f31abbe1b5ee2bfc38_62495756082183453.jpg">没关系哦，在我们眼里你才是勇者
陕西 , 412550806 , 我转世了 , 2024-07-28 21:40:39 , 0 , 0 , 谁的眼里？
四川 , 173053650 , 荧茕 , 2024-07-28 21:03:27 , 58 , 7 , 我才不管什么米游社小黑屋事件，如果不喜欢我可以立马卸载，并不会多话。我以前也是王者玩家，自从不喜欢之后，我就再也没有玩过。如果原神价值观有问题，我也会毫不犹豫的卸载。玩游戏，追求的就是一个身心愉悦，天天吵吵嚷嚷的，把自己弄成什么样了。对于自己不喜欢的游戏卸载就好了，世间游戏那么多也不差这一个，这个世界离开谁都要转。没有了原神，我们的生活不会发生不得了的事情。明天依旧会照样来。
湖南 , 321450688 , 破看番的i , 2024-07-28 22:03:54 , 2 , 0 , TD
湖北 , 258017645 , 顾客nimasil , 2024-07-28 22:46:13 , 0 , 0 , 因为我们仍对他抱有幻想
广西 , 284818671 , 杨烨250 , 2024-07-28 20:59:21 , 49 , 2 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
广西 , 276607306 , 言知剑无礼 , 2024-07-28 20:59:06 , 109 , 8 , 支持支持，最好把他们全部封了，我无条件支持官方的一切撅定，管理员干的漂亮_(好顶赞)那些一千多天的，全部都是同行派来的水军，严重影响了社区的和谐氛围，到处刷，真的特别烦_(流浪者-走神)_(刃 来了)_(赛诺-审讯)
北京 , 283952857 , 真o勇者 , 2024-07-28 20:59:06 , 28 , 12 , 好好的一个海岛居然被水军带节奏成了这样！支持官方！
湖南 , 334561045 , 亦安Yiiian , 2024-07-28 21:33:35 , 4 , 0 , 三百多天没打过一次深渊
